kind,path,exists,size_bytes,sha256,notes
config,configs/dmea_ht_v2_c13_temporal_focus_stress_seeds.yaml,1,719,532f702299acaeb5884f4593e40abfe1a4c0124348514be0133a369a87455743,Frozen C13 formal stress config
manifest,/data/csb/DMEA-HT/HT_2025.12_25/manifest_distmatch_structmatch_evidence_v2_c13_temporal_focus.jsonl,1,3908203,e1832f1028a807c70975039609c351851c82bdab6ad9c866d8481f335f1273b2,780 patient rows
audit_report,analysis_reports/phase_c13_stress/phase_c13_stress_decision_report.md,1,2592,528287116910a649147f13fc3a0d33f37ce0d29ddc69337ef50eab61ce19bbc2,
audit_report,analysis_reports/phase_c13_stress/shortcut_residual/shortcut_residual_audit_report.md,1,790,6bc4546e12f32c7d8d04ba82acdcc01084d6ed20901ead9c3fd3ab1c60259386,
audit_report,analysis_reports/phase_c14b/phase_c14b_final_report.md,1,41506,2f80d4da3e3ba090a26a1306d872560d3b295135b4a24e3e8b2644c01b6f262a,
audit_report,analysis_reports/phase_c14c/phase_c14c_final_report.md,1,231653,b61a15715e362212a14767f7bd13b4e70013540cfbf86ff9ea7fbbaff018ae0f,
audit_report,analysis_reports/phase_c14e/phase_c14e_final_report.md,1,5901,981c73786f605823a7e4fef932d8755944d1279df1c17773ea736fffd3dcd757,
checkpoint,runs/dmea_ht_v2_c13_temporal_focus_stress_seeds/checkpoints/seed_0_best.pt,1,55643772,da041bc1c138cf79c1c80fe92ddf0dd2a64cf88310defaeb499f5af909f372bb,seed=0; validation-AUC-selected
validation_predictions,runs/dmea_ht_v2_c13_temporal_focus_stress_seeds/predictions/val_predictions_seed_0.csv,1,27884,eabdd18015be09534ebee079c2b2fe2b7ddeac410cea6f0ebbbb1cec78a1f053,seed=0
test_predictions_reporting_only,runs/dmea_ht_v2_c13_temporal_focus_stress_seeds/predictions/test_predictions_seed_0.csv,1,24653,c8e2f4e2472c7ed5082fb3a399e901c388de7cad02511fbaafc8ba8de3ef9a65,seed=0
checkpoint,runs/dmea_ht_v2_c13_temporal_focus_stress_seeds/checkpoints/seed_42_best.pt,1,55643843,ebf66ac5a5b59e4552b2680c00d2c5fa0325a3793e283d84a02685957d678c63,seed=42; validation-AUC-selected
validation_predictions,runs/dmea_ht_v2_c13_temporal_focus_stress_seeds/predictions/val_predictions_seed_42.csv,1,27921,d2057d200071300ac5cbb29e611a06d4c46e1a582c0017c50f036293d090afa2,seed=42
test_predictions_reporting_only,runs/dmea_ht_v2_c13_temporal_focus_stress_seeds/predictions/test_predictions_seed_42.csv,1,24684,25df5aafaaba3129b0bd2b49dc85475315a9d663cb5ffaa917fdec49142f8643,seed=42
checkpoint,runs/dmea_ht_v2_c13_temporal_focus_stress_seeds/checkpoints/seed_3407_best.pt,1,55643985,8b1142117d17acb45ed83b221249f71702df2c12fe46e824779dbfa5e16d631c,seed=3407; validation-AUC-selected
validation_predictions,runs/dmea_ht_v2_c13_temporal_focus_stress_seeds/predictions/val_predictions_seed_3407.csv,1,29395,4e6dd5bac4687d015662b1ba82d084d39648b14679476e6b061ce58588d5743c,seed=3407
test_predictions_reporting_only,runs/dmea_ht_v2_c13_temporal_focus_stress_seeds/predictions/test_predictions_seed_3407.csv,1,25854,024b96d437501d51a30318083451a9e01fc497bbd0a199f896fde425d5ad56a2,seed=3407
